"","Jobtitle","Female.Avg.Hrly.Rate","No..Female.Empl","Average.of.Female.MONTHS.LONGEVITY.IN.CURRENT.CLASSIFICATION","Male.Avg.Hrly.Rate","No..Male.Empl","Average.of.Male.MONTHS.LONGEVITY.IN.CURRENT.CLASSIFICATION","Total.Avg.Hrly.Rate","Total.No..Empl","Total.Average.of.MONTHS.LONGEVITY.IN.CURRENT.CLASSIFICATION","Ratio.of.women.hourly.rate.to.men.hourly.rate","Notes"
"33","Animal Contrl Ofcr II",26.53,3,129,26.53,6,142,53.06,9,271,1,""
"34","Animal Contrl Ofcr Supv",30.72,2,54,49.49,20,109,80.21,22,163,0.62,"no men in title"
"35","Appraiser,Sr",49.65,16,102,43.91,1,54,93.56,17,156,1.13,"no women in title"
"36","Apprenticeship Coord",33.69,2,116,49.49,20,109,83.18,22,225,0.68,"no men in title"
"37","Aquarium Biologist 1",23.88,2,53,23.88,1,76,47.76,3,129,1,""
"38","Aquarium Biologist 2",26.26,5,81,26.26,3,71,52.52,8,152,1,""
"39","Aquarium Biologist 3",49.65,16,102,31.16,3,83,80.81,19,185,1.59,"no women in title"
"40","Aquarium Laboratory Spec",26.26,1,124,49.49,20,109,75.75,21,233,0.53,"no men in title"
"41","Aquarium Systs Op,Chief",49.65,16,102,37.7,1,268,87.35,17,370,1.32,"no women in title"
"42","Aquatic Cntr Coord",32.52,7,108,32.52,2,223,65.04,9,331,1,""
"43","Aquatic Cntr Coord,Asst",28.75,4,93,29.17,3,56,57.92,7,149,0.99,""
"44","Arboriculturist",33.09,1,67,32.9,7,81,65.99,8,148,1.01,""
"45","Arborist",49.65,16,102,44.74,2,164,94.39,18,266,1.11,"no women in title"
"46","Architect,Sr",49.65,16,102,44.74,1,49,94.39,17,151,1.11,"no women in title"
"47","Arts Conserv Tech",27.78,1,65,27.78,1,65,55.56,2,130,1,""
"48","Arts Prgm Spec",32.35,5,56,49.49,20,109,81.84,25,165,0.65,"no men in title"
"49","Arts Prgm Spec,Sr",36.37,4,77,36.3,1,18,72.67,5,95,1,""
"50","Asphalt Raker",49.65,16,102,26.94,4,43,76.59,20,145,1.84,"no women in title"
"51","Asphalt Raker,Sr",49.65,16,102,28.23,7,68,77.88,23,170,1.76,"no women in title"
"52","Asst To The Supt",49.65,16,102,46.41,1,2,96.06,17,104,1.07,"no women in title"
"53","Auto Body Wkr/Pntr",49.65,16,102,29.79,2,123,79.44,18,225,1.67,"no women in title"
"54","Auto Engr",49.65,16,102,39.2,2,110,88.85,18,212,1.27,"no women in title"
"55","Auto Engr,Sr",49.65,16,102,40.74,4,28,90.39,20,130,1.22,"no women in title"
"56","Auto Equip Pntr",49.65,16,102,29.79,1,183,79.44,17,285,1.67,"no women in title"
"57","Auto Maint CC",49.65,16,102,36.28,4,63,85.93,20,165,1.37,"no women in title"
"58","Auto Mechanic",31.02,1,138,31.02,48,108,62.04,49,246,1,""
"59","Auto Mechanic Aprn",27.27,1,46,27.27,2,45,54.54,3,91,1,""
"60","Auto Mechanic,Sr",32.6,1,28,32.6,13,91,65.2,14,119,1,""
"61","Auto Sheet Metal Wkr",49.65,16,102,29.79,2,181,79.44,18,283,1.67,"no women in title"
"62","Bailiff",25.77,7,137,24.77,1,25,50.54,8,162,1.04,""
"63","Bailiff,Chief",29.41,1,79,49.49,20,109,78.9,21,188,0.59,"no men in title"
"64","Benefits Asst",26.26,2,203,49.49,20,109,75.75,22,312,0.53,"no men in title"
"65","Bldg Inspector,Journey",49.65,16,102,38.45,2,40,88.1,18,142,1.29,"no women in title"
"66","Bldg Inspector,Sr(Expert)",49.65,16,102,40.74,10,79,90.39,26,181,1.22,"no women in title"
"67","Bldg Inspector,Strucl",49.65,16,102,42.25,2,67,91.9,18,169,1.18,"no women in title"
"68","Bldg Operating Engr",49.65,16,102,31.16,3,138,80.81,19,240,1.59,"no women in title"
"69","Bldg Plans Examiner",36.45,2,4,35.38,4,20,71.83,6,24,1.03,""
"70","Bldg Plans Examiner,Sr",42.25,2,47,49.49,20,109,91.74,22,156,0.85,"no men in title"
"71","Bldg/Facilities Opns Supv-BU",49.65,16,102,30.58,2,41,80.23,18,143,1.62,"no women in title"
"72","Bridge Carpentry&Maint Lead",49.65,16,102,30.28,3,105,79.93,19,207,1.64,"no women in title"
"73","Bridge Elecl CC",49.65,16,102,38.1,1,19,87.75,17,121,1.3,"no women in title"
"74","Bridge Elecl Maint Supv",49.65,16,102,41.07,1,64,90.72,17,166,1.21,"no women in title"
"75","Bridge Maint General Supv",49.65,16,102,37.34,1,55,86.99,17,157,1.33,"no women in title"
"76","Bridge Maint Mech Hlpr",49.65,16,102,23.79,3,114,73.44,19,216,2.09,"no women in title"
"77","Bridge Maint Mechanic",49.65,16,102,33.37,3,98,83.02,19,200,1.49,"no women in title"
"78","Bridge Maint Mechanic CC",49.65,16,102,35.43,1,4,85.08,17,106,1.4,"no women in title"
"79","Bridge Op",27.34,1,385,27.26,12,166,54.6,13,551,1,""
"80","Bridge Op,Sr",28.85,2,68,28.85,2,126,57.7,4,194,1,""
"81","Bridge Opns CC",49.65,16,102,34.02,1,71,83.67,17,173,1.46,"no women in title"
"82","Bridge Opns General Supv",37.39,1,76,49.49,20,109,86.88,21,185,0.76,"no men in title"
"83","Buyer,Sr",39.96,3,51,38.86,4,73,78.82,7,124,1.03,""
"84","Camp Svc Aide",17.99,2,206,49.49,20,109,67.48,22,315,0.36,"no men in title"
"85","Camp Svc Aide,Sr",19.8,1,203,49.49,20,109,69.29,21,312,0.4,"no men in title"
"86","Capital Prjts Coord",41.56,3,48,41.04,9,70,82.6,12,118,1.01,""
"87","Capital Prjts Coord Supv",42.51,1,0,49.33,1,3,91.84,2,3,0.86,""
"88","Capital Prjts Coord Supv-BU",49.33,1,15,47.62,1,13,96.95,2,28,1.04,""
"89","Capital Prjts Coord,Asst",38.5,3,47,49.49,20,109,87.99,23,156,0.78,"no men in title"
"90","Capital Prjts Coord,Chief",49.33,1,67,49.49,20,109,98.82,21,176,1,"no men in title"
"91","Capital Prjts Coord,Sr",46.98,12,74,47.12,35,72,94.1,47,146,1,""
"92","Carpenter",30.28,4,276,30.28,18,138,60.56,22,414,1,""
"93","Carpenter CC",49.65,16,102,34.08,4,120,83.73,20,222,1.46,"no women in title"
"94","Carpenter,Sr",31.57,1,146,31.57,3,103,63.14,4,249,1,""
"95","Cashier",16.62,12,76,16.6,5,116,33.22,17,192,1,""
"96","Cashier,Sr",19.38,3,84,18.74,1,52,38.12,4,136,1.03,""
"97","Cblspl Aprn",49.65,16,102,31.68,4,14,81.33,20,116,1.57,"no women in title"
"98","Cblspl CC-Asg C Coord",49.65,16,102,46.28,2,81,95.93,18,183,1.07,"no women in title"
"99","Cblspl CC-Asg Locator",46.28,1,19,49.49,20,109,95.77,21,128,0.94,"no men in title"
"100","Cblspl CC-Net Area",46.28,3,37,46.28,16,101,92.56,19,138,1,""
"101","Cblspl-Asg Locator",41.14,1,18,41.14,2,36,82.28,3,54,1,""
"102","Cblspl-Jrnywkr In Chg",49.65,16,102,43.33,3,32,92.98,19,134,1.15,"no women in title"
"103","Cblspl-Net Area",41.14,5,78,41.14,37,43,82.28,42,121,1,""
"104","Cement Finisher",49.65,16,102,28.24,5,184,77.89,21,286,1.76,"no women in title"
"105","Cement Finisher,Sr",49.65,16,102,29.88,5,95,79.53,21,197,1.66,"no women in title"
"106","Cement Finisher-Parks Facils",49.65,16,102,30.28,2,105,79.93,18,207,1.64,"no women in title"
"107","City Archivist,Asst",38.48,3,98,49.49,20,109,87.97,23,207,0.78,"no men in title"
"108","City Attorney",49.65,16,102,73.26,1,40,122.91,17,142,0.68,"no women in title"
"109","City Attorney,Asst",49.2,36,63,55.11,28,73,104.31,64,136,0.89,""
"110","City Attorney,Asst-BU",36.72,17,25,41.8,10,26,78.52,27,51,0.88,""
"111","City Light Supt",49.65,16,102,117.32,1,111,166.97,17,213,0.42,"no women in title"
"112","City Records Mgmt Anlyst",36.3,1,42,32.39,1,8,68.69,2,50,1.12,""
"113","Civil Engr Supv",54.51,13,50,54.16,31,77,108.67,44,127,1.01,""
"114","Civil Engr,Assoc",39.7,14,95,39.91,28,82,79.61,42,177,0.99,""
"115","Civil Engr,Asst I",49.65,16,102,29.69,3,15,79.34,19,117,1.67,"no women in title"
"116","Civil Engr,Asst II",49.65,16,102,32.36,4,13,82.01,20,115,1.53,"no women in title"
"117","Civil Engr,Asst III",49.65,16,102,37.38,2,76,87.03,18,178,1.33,"no women in title"
"118","Civil Engr,Sr",49.61,31,76,50.2,60,88,99.81,91,164,0.99,""
"119","Civil Engrng Spec Supv",45.51,6,56,45.51,11,50,91.02,17,106,1,""
"120","Civil Engrng Spec,Assoc",38.06,28,95,38.06,56,81,76.12,84,176,1,""
"121","Civil Engrng Spec,Asst I",29.41,2,48,28.33,5,10,57.74,7,58,1.04,""
"122","Civil Engrng Spec,Asst II",29.05,1,8,31.34,7,60,60.39,8,68,0.93,""
"123","Civil Engrng Spec,Asst III",34.91,10,57,34.73,16,58,69.64,26,115,1.01,""
"124","Civil Engrng Spec,Sr",43.08,20,63,42.85,53,74,85.93,73,137,1.01,""
"125","Civil Rights Anlyst",31.19,4,21,33.56,1,78,64.75,5,99,0.93,""
"126","Civil Rights Anlyst,Sr",36.3,2,51,36.33,1,49,72.63,3,100,1,""
"127","Civil Svc Commissioner",5.53,1,4,5.53,5,62,11.06,6,66,1,""
"128","Claims Adjuster I",31.76,1,153,49.49,20,109,81.25,21,262,0.64,"no men in title"
"129","Claims Adjuster-FAS",36.3,1,12,40.74,2,68,77.04,3,80,0.89,""
"130","Code Compliance Anlyst",37.7,2,40,49.49,20,109,87.19,22,149,0.76,"no men in title"
"131","Code Compliance Coord",43.1,1,67,49.49,20,109,92.59,21,176,0.87,"no men in title"
"132","Code Dev Anlyst,Sr",40.74,1,31,49.49,20,109,90.23,21,140,0.82,"no men in title"
"133","Com Dev Spec",35.21,6,60,36.3,2,91,71.51,8,151,0.97,""
"134","Com Dev Spec,Sr",42.47,5,75,43.1,3,94,85.57,8,169,0.99,""
"135","Com Garden Coord",32.39,5,98,32.39,1,143,64.78,6,241,1,""
"136","Commercial Veh Enf Ofcr",49.65,16,102,30.24,1,335,79.89,17,437,1.64,"no women in title"
"137","Comms Elctn CC",49.65,16,102,47.15,1,160,96.8,17,262,1.05,"no women in title"
"138","Comms Elctn II",49.65,16,102,41.91,14,207,91.56,30,309,1.18,"no women in title"
"139","Comms Elctn Jnywrk-In Chg-Skt",49.65,16,102,44.15,1,49,93.8,17,151,1.12,"no women in title"
"140","Complaint Investigator",31.76,3,75,31.76,2,94,63.52,5,169,1,""
"141","Constr&Maint Equip Op",30.49,1,228,30.49,26,134,60.98,27,362,1,""
"142","Constr&Maint Equip Op,Sr",32.01,1,140,32.01,19,62,64.02,20,202,1,""
"143","Constr&Repair CC",49.65,16,102,33.38,3,161,83.03,19,263,1.49,"no women in title"
"144","Contract Anlyst",31.18,3,15,49.49,20,109,80.67,23,124,0.63,"no men in title"
"145","Contract Employee *",45.96,2,38,61.42,1,25,107.38,3,63,0.75,""
"146","Contracts&Concss Asst",49.65,16,102,29.99,1,111,79.64,17,213,1.66,"no women in title"
"147","Contrl Tech",49.65,16,102,33.09,1,6,82.74,17,108,1.5,"no women in title"
"148","Cook",49.65,16,102,25.04,1,33,74.69,17,135,1.98,"no women in title"
"149","Council Clerk",31.76,2,39,49.49,20,109,81.25,22,148,0.64,"no men in title"
"150","Councilmember",57.07,3,80,56.88,6,108,113.95,9,188,1,""
"151","Counslr",29.4,80,67,30.39,14,105,59.79,94,172,0.97,""
"152","Court Cashier",24.66,7,96,24.55,5,135,49.21,12,231,1,""
"153","Court Cashier Supv",27.04,1,107,27.04,1,178,54.08,2,285,1,""
"154","Court Clerk",25.04,20,91,25.32,1,98,50.36,21,189,0.99,""
"155","Court Clerk Supv",26.8,3,28,49.49,20,109,76.29,23,137,0.54,"no men in title"
"156","Court Interpreter Coord",39.2,1,70,49.49,20,109,88.69,21,179,0.79,"no men in title"
"157","Credit Rep",28.83,3,161,28.58,4,95,57.41,7,256,1.01,""
"158","Credit Rep,Sr",49.65,16,102,31.41,2,124,81.06,18,226,1.58,"no women in title"
"159","Credit&Colls Supv-BU",36.3,1,180,36.3,1,89,72.6,2,269,1,""
"160","Crime Prev Coord",33.69,1,268,33.69,3,250,67.38,4,518,1,""
"161","Cust Svc Rep",24.21,34,69,24.32,8,67,48.53,42,136,1,""
"162","Cust Svc Rep Supv",30.35,1,72,30.35,1,98,60.7,2,170,1,""
"163","Cust Svc Rep,Sr",26.18,5,41,49.49,20,109,75.67,25,150,0.53,"no men in title"
"164","Delivery Wkr",21.36,2,55,21.36,3,90,42.72,5,145,1,""
"165","Dev Fin Spec I",33.09,2,130,49.49,20,109,82.58,22,239,0.67,"no men in title"
"166","Dev Fin Spec,Sr",37.74,2,4,49.49,20,109,87.23,22,113,0.76,"no men in title"
"167","Dining Room Attendant",15.66,2,56,14.8,1,9,30.46,3,65,1.06,""
"168","Dining Room Attendant,Sr",49.65,16,102,18.11,1,97,67.76,17,199,2.74,"no women in title"
"169","Disposal CC I",33.93,2,74,33.93,2,80,67.86,4,154,1,""
"170","Dispute Resolution Mediator",38.48,1,96,49.49,20,109,87.97,21,205,0.78,"no men in title"
"171","Drainage&Wstwtr Coll CC",36.72,2,58,36.72,9,67,73.44,11,125,1,""
"172","Drainage&Wstwtr Coll Lead Wkr",49.65,16,102,30.7,11,101,80.35,27,203,1.62,"no women in title"
"173","Drainage&Wstwtr Coll Wkr",27.56,2,39,27.42,15,87,54.98,17,126,1.01,""
"174","Drainage&Wstwtr Coll Wkr Aprn",23.98,3,11,23.92,10,11,47.9,13,22,1,""
"175","Drainage&Wstwtr Coll Wkr CI",28.09,4,38,28.09,15,60,56.18,19,98,1,""
"176","Drainage&Wstwtr Lead Wkr CII",29.81,2,8,31.31,26,52,61.12,28,60,0.95,""
"177","Drainage&Wstwtr Spec",38.44,1,118,49.49,20,109,87.93,21,227,0.78,"no men in title"
"178","Early Ed Spec",33.89,6,54,34.32,1,59,68.21,7,113,0.99,""
"179","Early Ed Spec,Sr",36.28,2,42,49.49,20,109,85.77,22,151,0.73,"no men in title"
"180","Economist",34.32,1,5,35.66,2,14,69.98,3,19,0.96,""
"181","Economist,Prin",47.26,1,28,47.26,3,56,94.52,4,84,1,""
"182","Economist,Sr",44.28,7,97,43.14,2,44,87.42,9,141,1.03,""
"183","Ed Prgm Asst",22.56,4,75,49.49,20,109,72.05,24,184,0.46,"no men in title"
"184","Ed Prgm Supv",35.57,2,96,49.49,20,109,85.06,22,205,0.72,"no men in title"
"185","Elctn",36.25,2,94,36.08,16,98,72.33,18,192,1,""
"186","Elctn CC",40.13,3,114,49.49,20,109,89.62,23,223,0.81,"no men in title"
"187","Elctn,Sr",49.65,16,102,37.51,1,9,87.16,17,111,1.32,"no women in title"
"188","Elctn-Con",41.14,6,119,41.14,59,75,82.28,65,194,1,""
"189","Elctn-Con Aprn",49.65,16,102,31.84,5,15,81.49,21,117,1.56,"no women in title"
"190","Elctn-Con CC",49.65,16,102,46.28,1,38,95.93,17,140,1.07,"no women in title"
"191","Elctn-Con-(OI)",41.14,4,139,41.14,8,202,82.28,12,341,1,""
"192","Elctn-Con-Wkg CC",46.28,2,24,46.28,11,109,92.56,13,133,1,""
"193","Elec Engrng Des Spec,Asst II",49.65,16,102,34.6,1,40,84.25,17,142,1.43,"no women in title"
"194","Elec Engrng Des Spec,Asst III",49.65,16,102,35.99,2,50,85.64,18,152,1.38,"no women in title"
"195","Elec-Con CC-Asg Crew Coord",49.65,16,102,46.28,1,62,95.93,17,164,1.07,"no women in title"
"196","Elec-Con Core CC",49.65,16,102,46.28,2,42,95.93,18,144,1.07,"no women in title"
"197","Elec-Con(OI)Wkg CC-C Coord",46.28,1,126,46.28,1,18,92.56,2,144,1,""
"198","Elec-Con-Wkg CC-Asg C Coord",49.65,16,102,46.28,3,30,95.93,19,132,1.07,"no women in title"
"199","Elecl Constr&Maint Supv-BU",55.04,3,65,54.85,11,56,109.89,14,121,1,""
"200","Elecl Engr,Assoc",39.36,5,51,39.05,19,44,78.41,24,95,1.01,""
"201","Elecl Engr,Asst I",30.85,2,47,29.95,9,34,60.8,11,81,1.03,""
"202","Elecl Engr,Asst II",49.65,16,102,33.74,6,36,83.39,22,138,1.47,"no women in title"
"203","Elecl Engr,Asst III",49.65,16,102,36.69,4,144,86.34,20,246,1.35,"no women in title"
"204","Elecl Engr,Sr",50.69,1,120,50.69,1,140,101.38,2,260,1,""
"205","Elecl Engrng Spec Supv",44.41,3,51,45.51,2,22,89.92,5,73,0.98,""
"206","Elecl Engrng Spec,Assoc",37.12,7,37,37.52,4,60,74.64,11,97,0.99,""
"207","Elecl Engrng Spec,Asst I",29.05,2,88,27.52,2,9,56.57,4,97,1.06,""
"208","Elecl Engrng Spec,Asst II",30.74,2,10,49.49,20,109,80.23,22,119,0.62,"no men in title"
"209","Elecl Engrng Spec,Asst III",34.64,4,54,49.49,20,109,84.13,24,163,0.7,"no men in title"
"210","Elecl Engrng Spec,Sr",42.85,5,47,43.08,16,48,85.93,21,95,0.99,""
"211","Elecl Hlpr",49.65,16,102,29.11,5,145,78.76,21,247,1.71,"no women in title"
"212","Elecl Hlpr-Bndry",49.65,16,102,29.11,1,272,78.76,17,374,1.71,"no women in title"
"213","Elecl Inspector Supv",49.65,16,102,45.58,2,20,95.23,18,122,1.09,"no women in title"
"214","Elecl Inspector,(J)",38.37,1,9,38.37,2,10,76.74,3,19,1,""
"215","Elecl Inspector,Sr(Expert)",43.06,2,63,43.06,13,115,86.12,15,178,1,""
"216","Elecl Plans Examiner",49.65,16,102,40.42,3,48,90.07,19,150,1.23,"no women in title"
"217","Elecl Pwr Systs Engr",51.93,6,54,51.4,15,41,103.33,21,95,1.01,""
"218","Elecl Pwr Systs Engr,Prin",54.42,4,18,55.22,11,23,109.64,15,41,0.99,""
"219","Elecl PwrSystsEngr,Prin-Mrt",60.11,1,37,58.25,10,36,118.36,11,73,1.03,""
"220","Elecl PwrSystsEngr-Mrt",55.08,1,9,55.08,2,26,110.16,3,35,1,""
"221","Elecl Quality Assurance Spec",49.65,16,102,37.38,1,19,87.03,17,121,1.33,"no women in title"
"222","Elecl Svc Engr",45.25,1,72,44.27,5,80,89.52,6,152,1.02,""
"223","Elecl Svc Rep",31.79,6,81,32.31,7,58,64.1,13,139,0.98,""
"224","Elecl Svc Rep,Sr",35.37,4,64,34.71,13,74,70.08,17,138,1.02,""
"225","Elecl Svc Rep,Supvsng",39.95,3,64,39.95,4,88,79.9,7,152,1,""
"226","Elecl Work Rev CC",49.65,16,102,46.28,4,62,95.93,20,164,1.07,"no women in title"
"227","Electric Util Exec 2",49.65,16,102,77.8,3,21,127.45,19,123,0.64,"no women in title"
"228","Electric Util Exec 3,Dir",86.34,1,64,86.81,6,36,173.15,7,100,0.99,""
"229","Electric Util Exec 3,Ofcr",49.65,16,102,107.39,2,24,157.04,18,126,0.46,"no women in title"
"230","Elevator Inspector(J)",49.65,16,102,37.73,3,29,87.38,19,131,1.32,"no women in title"
"231","Elevator Inspector,Chief",49.65,16,102,43.92,2,27,93.57,18,129,1.13,"no women in title"
"232","Elevator Inspector,Sr(Expert)",40.74,1,72,40.74,6,47,81.48,7,119,1,""
"233","Engrng Aide",24.69,5,61,25.99,6,68,50.68,11,129,0.95,""
"234","Engrng Emerg Laborer",49.65,16,102,28.77,5,73,78.42,21,175,1.73,"no women in title"
"235","Enrgy Mgmt Anlyst",41.39,1,22,41.42,4,36,82.81,5,58,1,""
"236","Enrgy Mgmt Anlyst Supv",49.56,2,86,49.56,2,139,99.12,4,225,1,""
"237","Enrgy Mgmt Anlyst,Asst",35.57,3,28,36.59,5,74,72.16,8,102,0.97,""
"238","Enrgy Mgmt Anlyst,Sr",45.96,4,26,45.96,14,50,91.92,18,76,1,""
"239","Enrgy Plng Anlyst",33.69,1,5,33.67,2,10,67.36,3,15,1,""
"240","Enrgy Plng Supv-BU",49.65,16,102,49.56,2,110,99.21,18,212,1,"no women in title"
"241","Enrgy Res&Eval Anlyst",49.65,16,102,39.96,1,260,89.61,17,362,1.24,"no women in title"
"242","Envrnmtl Anlyst,Assoc",35.05,2,42,35.93,3,55,70.98,5,97,0.98,""
"243","Envrnmtl Anlyst,Sr",42.85,19,109,42.63,13,64,85.48,32,173,1.01,""
"244","Envrnmtl Fld Spec",31.74,4,110,31.74,2,92,63.48,6,202,1,""
"245","Envrnmtl Fld Spec,Sr",49.65,16,102,34.27,2,72,83.92,18,174,1.45,"no women in title"
"246","Equal Emplmnt Coord",37.75,2,27,49.49,20,109,87.24,22,136,0.76,"no men in title"
"247","Equip Maint CC",49.65,16,102,34.92,2,162,84.57,18,264,1.42,"no women in title"
"248","Equip Svcr",49.65,16,102,24.28,13,115,73.93,29,217,2.04,"no women in title"
"249","Equip&Facilities Coord",49.65,16,102,34.04,7,84,83.69,23,186,1.46,"no women in title"
"250","Equip&Facils Coord,Sr",49.65,16,102,37.7,1,175,87.35,17,277,1.32,"no women in title"
"251","Events Booking Rep",29.99,1,24,27.78,1,10,57.77,2,34,1.08,""
"252","Events Booking Rep,Sr",36.3,1,110,31.16,1,3,67.46,2,113,1.16,""
"253","Events Svc Rep",32.39,3,93,49.49,20,109,81.88,23,202,0.65,"no men in title"
"254","Events Svc Rep,Sr",36.3,3,116,36.3,2,85,72.6,5,201,1,""
"255","Evidence Warehouser",23.8,3,40,25.03,2,142,48.83,5,182,0.95,""
"256","Evidence Warehouser,Sr",27.54,2,106,27.54,4,52,55.08,6,158,1,""
"257","Exec Asst",41.56,14,66,43.1,2,67,84.66,16,133,0.96,""
"258","Exec Asst,Sr",44.03,9,67,43.14,2,48,87.17,11,115,1.02,""
"259","Exec Manager-City Auditor",49.65,16,102,65.26,1,41,114.91,17,143,0.76,"no women in title"
"260","Exec Manager-Legislative",63.87,1,34,64.7,1,85,128.57,2,119,0.99,""
"261","Executive1",57.91,4,34,56.59,6,41,114.5,10,75,1.02,""
"262","Executive2",63.18,45,59,63.94,44,58,127.12,89,117,0.99,""
"263","Executive3",73.05,15,68,70.83,18,33,143.88,33,101,1.03,""
"264","Executive4",72.13,2,18,87.78,15,56,159.91,17,74,0.82,""
"265","Exhibits Tech",49.65,16,102,28.03,1,53,77.68,17,155,1.77,"no women in title"
"266","Facilities Lead Wkr",26.5,1,119,26.5,5,81,53,6,200,1,""
"267","Facilities Maint Wkr",26.5,1,103,26.34,6,134,52.84,7,237,1.01,""
"268","Facilities Support Coord",49.65,16,102,39.2,1,54,88.85,17,156,1.27,"no women in title"
"269","Facility Maint Supv,Asst",49.65,16,102,42.34,3,71,91.99,19,173,1.17,"no women in title"
"270","Facility Techl Supv",49.65,16,102,35.62,2,16,85.27,18,118,1.39,"no women in title"
"271","Facility Techl Supv-BU",49.65,16,102,36.3,1,17,85.95,17,119,1.37,"no women in title"
"272","Fair Hearing Coord",49.65,16,102,33.6,1,55,83.25,17,157,1.48,"no women in title"
"273","Fin Anlyst",33.98,10,37,49.49,20,109,83.47,30,146,0.69,"no men in title"
"274","Fin Anlyst Supv",49.65,16,102,41.55,1,0,91.2,17,102,1.19,"no women in title"
"275","Fin Anlyst,Asst",27.48,3,101,28.84,1,12,56.32,4,113,0.95,""
"276","Fin Anlyst,Sr",39.66,20,75,39.09,17,42,78.75,37,117,1.01,""
"277","Fire Battalion Chief-80 Hrs",49.65,16,102,65.85,1,10,115.5,17,112,0.75,"no women in title"
"278","Fire Battalion Chief-91.4 Hrs",59.25,1,30,57.8,22,73,117.05,23,103,1.03,""
"279","Fire Capt-80 Hrs",49.65,16,102,56.09,1,4,105.74,17,106,0.89,"no women in title"
"280","Fire Capt-91.40 Hrs",48.11,4,20,47.77,32,31,95.88,36,51,1.01,""
"281","Fire Capt-Admin-80 Hrs",57.39,1,26,57.39,2,13,114.78,3,39,1,""
"282","Fire Capt-Dispatcher-80 Hrs",49.65,16,102,58.14,1,10,107.79,17,112,0.85,"no women in title"
"283","Fire Capt-HM-91.40 Hrs",49.65,16,102,49.2,3,34,98.85,19,136,1.01,"no women in title"
"284","Fire Capt-MU-91.40 Hrs",49.65,16,102,50.07,2,52,99.72,18,154,0.99,"no women in title"
"285","Fire Capt-ParamedTechSrEMS-80",49.65,16,102,64.29,1,39,113.94,17,141,0.77,"no women in title"
